,rideId,startTimeMs,endTimeMs,distance,price,duration,rideableName,__typename,startTime,endTime,duration_min,cost,startAddress,endAddress
255,1440063199868096752,1597594846902,1597599852809,10.37,"{'amount': 121, 'exponent': 2, '__typename': 'Money'}",5005907,P07704,Ride,2020-08-16 11:20:46.902000-05:00,2020-08-16 12:44:12.809000-05:00,83.43178333333334,1.21,Broadway & Belmont Ave,Sheridan Rd & Noyes St (NU)
256,1439450568794449570,1597452210717,1597452949279,1.53,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",738562,D00828,Ride,2020-08-14 19:43:30.717000-05:00,2020-08-14 19:55:49.279000-05:00,12.309366666666667,0.0,Lincoln Ave & Diversey Pkwy,Sheffield Ave & Willow St
257,1437584851519278884,1597017812032,1597018941564,2.34,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1129532,A10394,Ride,2020-08-09 19:03:32.032000-05:00,2020-08-09 19:22:21.564000-05:00,18.825533333333333,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
258,1437552665976971012,1597010321319,1597010618445,0.62,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",297126,A10814,Ride,2020-08-09 16:58:41.319000-05:00,2020-08-09 17:03:38.445000-05:00,4.952100000000001,0.0,Sheffield Ave & Wellington Ave,Lincoln Ave & Diversey Pkwy
259,1436484903092500756,1596761712728,1596762223445,1.06,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",510717,T01852,Ride,2020-08-06 19:55:12.728000-05:00,2020-08-06 20:03:43.445000-05:00,8.51195,0.0,Bissell St & Armitage Ave,Lincoln Ave & Diversey Pkwy
261,1436469605409904558,1596758148605,1596758595679,0.93,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",447074,X00094,Ride,2020-08-06 18:55:48.605000-05:00,2020-08-06 19:03:15.679000-05:00,7.451233333333334,0.0,Lincoln Ave & Diversey Pkwy,Bissell St & Armitage Ave
262,1436116235241900748,1596675877659,1596676406913,1.1,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",529254,P02668,Ride,2020-08-05 20:04:37.659000-05:00,2020-08-05 20:13:26.913000-05:00,8.8209,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Belmont Ave
263,1434865243445345834,1596384606168,1596384997068,0.81,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",390900,P01276,Ride,2020-08-02 11:10:06.168000-05:00,2020-08-02 11:16:37.068000-05:00,6.515000000000001,0.0,Clark St & Wellington Ave,Lincoln Ave & Diversey Pkwy
264,1434081327699232176,1596202084368,1596202690498,1.26,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",606130,P08911,Ride,2020-07-31 08:28:04.368000-05:00,2020-07-31 08:38:10.498000-05:00,10.102166666666667,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
265,1433711451046878834,1596115969302,1596116832712,1.79,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",863410,A10198,Ride,2020-07-30 08:32:49.302000-05:00,2020-07-30 08:47:12.712000-05:00,14.390166666666667,0.0,Broadway & Cornelia Ave,Greenview Ave & Diversey Pkwy
266,1432798984072019930,1595903516439,1595904154038,1.32,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",637599,P00645,Ride,2020-07-27 21:31:56.439000-05:00,2020-07-27 21:42:34.038000-05:00,10.62665,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
267,1432608643600897132,1595859198303,1595859628779,0.89,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",430476,P07604,Ride,2020-07-27 09:13:18.303000-05:00,2020-07-27 09:20:28.779000-05:00,7.174600000000001,0.0,Racine Ave & Belmont Ave,Broadway & Cornelia Ave
268,1432587795409428190,1595854348163,1595855130749,1.62,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",782586,D00356,Ride,2020-07-27 07:52:28.163000-05:00,2020-07-27 08:05:30.749000-05:00,13.0431,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
269,1432355985153451402,1595800377042,1595801144366,1.59,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",767324,A10259,Ride,2020-07-26 16:52:57.042000-05:00,2020-07-26 17:05:44.366000-05:00,12.788733333333333,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
271,1432053248886024046,1595729898926,1595730585089,1.42,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",686163,P08797,Ride,2020-07-25 21:18:18.926000-05:00,2020-07-25 21:29:45.089000-05:00,11.43605,0.0,Broadway & Cornelia Ave,Southport Ave & Belmont Ave
272,1431971858226795948,1595710938674,1595711535183,1.24,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",596509,X00285,Ride,2020-07-25 16:02:18.674000-05:00,2020-07-25 16:12:15.183000-05:00,9.941816666666668,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
273,1431467414061470418,1595593486460,1595594084610,1.24,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",598150,P00652,Ride,2020-07-24 07:24:46.460000-05:00,2020-07-24 07:34:44.610000-05:00,9.969166666666666,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
274,1431304762901397098,1595555618654,1595556259147,1.33,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",640493,D00792,Ride,2020-07-23 20:53:38.654000-05:00,2020-07-23 21:04:19.147000-05:00,10.674883333333334,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
275,1431118221233932560,1595512184645,1595512894546,1.47,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",709901,X00503,Ride,2020-07-23 08:49:44.645000-05:00,2020-07-23 09:01:34.546000-05:00,11.831683333333334,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
276,1430956677714893358,1595474581390,1595475487823,1.88,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",906433,D00451,Ride,2020-07-22 22:23:01.390000-05:00,2020-07-22 22:38:07.823000-05:00,15.107216666666668,0.0,Bissell St & Armitage Ave,Broadway & Cornelia Ave
277,1430906632056630086,1595462930174,1595463966733,2.15,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1036559,X00308,Ride,2020-07-22 19:08:50.174000-05:00,2020-07-22 19:26:06.733000-05:00,17.275983333333333,0.0,Broadway & Cornelia Ave,Bissell St & Armitage Ave
278,1430880320299012402,1595456792696,1595457341264,1.14,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",548568,X00087,Ride,2020-07-22 17:26:32.696000-05:00,2020-07-22 17:35:41.264000-05:00,9.142800000000001,0.0,Wilton Ave & Diversey Pkwy,Broadway & Cornelia Ave
279,1428508347981011574,1594904526839,1594905233659,1.46,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",706820,P00707,Ride,2020-07-16 08:02:06.839000-05:00,2020-07-16 08:13:53.659000-05:00,11.780333333333333,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
281,1426806798179833322,1594508351829,1594509145629,1.64,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",793800,T01487,Ride,2020-07-11 17:59:11.829000-05:00,2020-07-11 18:12:25.629000-05:00,13.23,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
282,1426443828235268318,1594423841217,1594424645215,1.67,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",803998,D02423,Ride,2020-07-10 18:30:41.217000-05:00,2020-07-10 18:44:05.215000-05:00,13.399966666666668,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
283,1425715420828738304,1594254247570,1594254716094,0.97,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",468524,T01815,Ride,2020-07-08 19:24:07.570000-05:00,2020-07-08 19:31:56.094000-05:00,7.8087333333333335,0.0,Sheffield Ave & Wellington Ave,Broadway & Barry Ave
284,1425553941149138352,1594216647198,1594217294086,1.34,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",646888,P02415,Ride,2020-07-08 08:57:27.198000-05:00,2020-07-08 09:08:14.086000-05:00,10.781466666666667,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
285,1425538815094192720,1594213126477,1594213883083,1.57,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",756606,T01564,Ride,2020-07-08 07:58:46.477000-05:00,2020-07-08 08:11:23.083000-05:00,12.610100000000001,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
286,1419773762440272622,1592870848142,1592871516763,1.38,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",668621,A10399,Ride,2020-06-22 19:07:28.142000-05:00,2020-06-22 19:18:36.763000-05:00,11.143683333333334,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
287,1419330011030396946,1592767541412,1592768345180,1.66,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",803768,A10789,Ride,2020-06-21 14:25:41.412000-05:00,2020-06-21 14:39:05.180000-05:00,13.396133333333333,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
288,1417160311508868982,1592262354873,1592263305568,1.97,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",950695,T01729,Ride,2020-06-15 18:05:54.873000-05:00,2020-06-15 18:21:45.568000-05:00,15.844916666666668,0.0,Broadway & Cornelia Ave,Greenview Ave & Diversey Pkwy
289,1413476216224531990,1591404599260,1591405658409,2.19,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1059149,D02492,Ride,2020-06-05 19:49:59.260000-05:00,2020-06-05 20:07:38.409000-05:00,17.652483333333333,0.0,Bissell St & Armitage Ave,Broadway & Cornelia Ave
291,1584652795314,1584541644158,1584542795637,2.38,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1151479,P08940,Ride,2020-03-18 09:27:24.158000-05:00,2020-03-18 09:46:35.637000-05:00,19.19131666666667,0.0,Greenview Ave & Diversey Pkwy,Clark St & Newport St
292,1583255659251,1583698160191,1583698972543,1.68,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",812352,D02575,Ride,2020-03-08 15:09:20.191000-05:00,2020-03-08 15:22:52.543000-05:00,13.539200000000001,0.0,Greenview Ave & Diversey Pkwy,Broadway & Cornelia Ave
293,1574722249427,1575152167455,1575152434551,0.55,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",267096,D02325,Ride,2019-11-30 16:16:07.455000-06:00,2019-11-30 16:20:34.551000-06:00,4.4516,0.0,Lincoln Ave & Fullerton Ave,Lincoln Ave & Diversey Pkwy
294,1573221199624,1573332346820,1573332795303,0.93,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",448483,P02562,Ride,2019-11-09 14:45:46.820000-06:00,2019-11-09 14:53:15.303000-06:00,7.474716666666667,0.0,Ashland Ave & Grace St,Lincoln Ave & Belmont Ave
295,1572882255069,1572724966417,1572725204744,0.49,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",238327,C00673,Ride,2019-11-02 15:02:46.417000-05:00,2019-11-02 15:06:44.744000-05:00,3.972116666666667,0.0,Racine Ave & Belmont Ave,Lincoln Ave & Diversey Pkwy
296,1572309061685,1572197914873,1572198196509,0.58,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",281636,D02640,Ride,2019-10-27 12:38:34.873000-05:00,2019-10-27 12:43:16.509000-05:00,4.693933333333334,0.0,Wilton Ave & Diversey Pkwy,Wilton Ave & Belmont Ave
297,1570756024759,1570397409659,1570397602966,0.4,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",193307,D02963,Ride,2019-10-06 16:30:09.659000-05:00,2019-10-06 16:33:22.966000-05:00,3.2217833333333337,0.0,Greenview Ave & Diversey Pkwy,Greenview Ave & Fullerton Ave
298,1570762461323,1570382878791,1570383100425,0.46,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",221634,P02542,Ride,2019-10-06 12:27:58.791000-05:00,2019-10-06 12:31:40.425000-05:00,3.6939,0.0,Racine Ave & Belmont Ave,Lincoln Ave & Diversey Pkwy
299,1569659646917,1569502362377,1569503040721,1.4,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",678344,X00938,Ride,2019-09-26 07:52:42.377000-05:00,2019-09-26 08:04:00.721000-05:00,11.305733333333334,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
300,1569798111480,1569372391476,1569372630265,0.49,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",238789,P00115,Ride,2019-09-24 19:46:31.476000-05:00,2019-09-24 19:50:30.265000-05:00,3.979816666666667,0.0,Lincoln Ave & Diversey Pkwy,Sheffield Ave & Wellington Ave
301,1568458048840,1568565005700,1568565812517,1.67,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",806817,P00554,Ride,2019-09-15 11:30:05.700000-05:00,2019-09-15 11:43:32.517000-05:00,13.446950000000001,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
302,1568388984746,1568500131686,1568500821310,1.43,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",689624,C00720,Ride,2019-09-14 17:28:51.686000-05:00,2019-09-14 17:40:21.310000-05:00,11.493733333333333,0.0,Clark St & Newport St,Greenview Ave & Diversey Pkwy
303,1568396880790,1568487056218,1568487630609,1.19,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",574391,X00270,Ride,2019-09-14 13:50:56.218000-05:00,2019-09-14 14:00:30.609000-05:00,9.573183333333334,0.0,Wilton Ave & Diversey Pkwy,Halsted St & Roscoe St
304,1568370228170,1568477180678,1568477837488,1.36,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",656810,X00817,Ride,2019-09-14 11:06:20.678000-05:00,2019-09-14 11:17:17.488000-05:00,10.946833333333334,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
305,1568596892508,1568418632592,1568419087042,0.94,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",454450,A07258,Ride,2019-09-13 18:50:32.592000-05:00,2019-09-13 18:58:07.042000-05:00,7.574166666666667,0.0,Lincoln Ave & Diversey Pkwy,Clark St & Newport St
306,1567814098934,1567992354618,1567992870197,1.07,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",515579,A10859,Ride,2019-09-08 20:25:54.618000-05:00,2019-09-08 20:34:30.197000-05:00,8.592983333333335,0.0,Southport Ave & Roscoe St,Greenview Ave & Diversey Pkwy
307,1567799041301,1567977297369,1567977669182,0.77,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",371813,X00474,Ride,2019-09-08 16:14:57.369000-05:00,2019-09-08 16:21:09.182000-05:00,6.196883333333334,0.0,Greenview Ave & Diversey Pkwy,Southport Ave & Roscoe St
308,1568166057132,1567786474592,1567787222508,1.55,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",747916,X00192,Ride,2019-09-06 11:14:34.592000-05:00,2019-09-06 11:27:02.508000-05:00,12.465266666666666,0.0,Greenview Ave & Diversey Pkwy,Marshfield Ave & Cortland St
309,1568140115169,1567777305645,1567778013760,1.47,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",708115,P02388,Ride,2019-09-06 08:41:45.645000-05:00,2019-09-06 08:53:33.760000-05:00,11.801916666666667,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
310,1568090010751,1567727205555,1567727602689,0.82,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",397134,D02973,Ride,2019-09-05 18:46:45.555000-05:00,2019-09-05 18:53:22.689000-05:00,6.6189,0.0,Lincoln Ave & Diversey Pkwy,Southport Ave & Roscoe St
311,1567468644418,1567374270606,1567374511516,0.5,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",240910,P02404,Ride,2019-09-01 16:44:30.606000-05:00,2019-09-01 16:48:31.516000-05:00,4.0151666666666666,0.0,Lincoln Ave & Diversey Pkwy,Burling St (Halsted) & Diversey Pkwy (Temp)
312,1566885977064,1566774825764,1566775507855,1.41,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",682091,P02385,Ride,2019-08-25 18:13:45.764000-05:00,2019-08-25 18:25:07.855000-05:00,11.368183333333334,0.0,Lincoln Ave & Diversey Pkwy,Broadway & Cornelia Ave
313,1564519416942,1564949335202,1564950231063,1.86,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",895861,P00760,Ride,2019-08-04 15:08:55.202000-05:00,2019-08-04 15:23:51.063000-05:00,14.931016666666668,0.0,Sheridan Rd & Irving Park Rd,Lincoln Ave & Diversey Pkwy
314,1564517595497,1564947509669,1564948377903,1.8,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",868234,D02819,Ride,2019-08-04 14:38:29.669000-05:00,2019-08-04 14:52:57.903000-05:00,14.470566666666667,0.0,Lincoln Ave & Diversey Pkwy,Sheridan Rd & Irving Park Rd
315,1564565587648,1564940979724,1564941607437,1.3,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",627713,P08859,Ride,2019-08-04 12:49:39.724000-05:00,2019-08-04 13:00:07.437000-05:00,10.461883333333335,0.0,Broadway & Belmont Ave,Lincoln Ave & Diversey Pkwy
316,1564115828156,1564277306736,1564277873789,1.17,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",567053,X00503,Ride,2019-07-27 20:28:26.736000-05:00,2019-07-27 20:37:53.789000-05:00,9.450883333333334,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
317,1564162950991,1564269907843,1564270587708,1.41,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",679865,A10187,Ride,2019-07-27 18:25:07.843000-05:00,2019-07-27 18:36:27.708000-05:00,11.331083333333334,0.0,Theater on the Lake,Halsted St & Wrightwood Ave
318,1564146180950,1564253137818,1564253638215,1.04,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",500397,D02524,Ride,2019-07-27 13:45:37.818000-05:00,2019-07-27 13:53:58.215000-05:00,8.33995,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
319,1564144019143,1564250975755,1564251506528,1.1,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",530773,D02818,Ride,2019-07-27 13:09:35.755000-05:00,2019-07-27 13:18:26.528000-05:00,8.846216666666667,0.0,Clark St & Newport St,Halsted St & Wrightwood Ave
320,1563589008207,1563763069827,1563763700169,1.31,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",630342,P02591,Ride,2019-07-21 21:37:49.827000-05:00,2019-07-21 21:48:20.169000-05:00,10.505700000000001,0.0,Broadway & Cornelia Ave,Halsted St & Wrightwood Ave
321,1563570890756,1563749146824,1563749719121,1.19,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",572297,P02632,Ride,2019-07-21 17:45:46.824000-05:00,2019-07-21 17:55:19.121000-05:00,9.538283333333334,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
322,1563257513555,1562894708383,1562895036720,0.68,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",328337,C00750,Ride,2019-07-11 20:25:08.383000-05:00,2019-07-11 20:30:36.720000-05:00,5.472283333333333,0.0,Wilton Ave & Diversey Pkwy,Wilton Ave & Belmont Ave
323,1562346584133,1562726166665,1562726677473,1.06,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",510808,T01860,Ride,2019-07-09 21:36:06.665000-05:00,2019-07-09 21:44:37.473000-05:00,8.513466666666668,0.0,Wilton Ave & Belmont Ave,Halsted St & Wrightwood Ave
324,1562357434954,1562720240262,1562720470532,0.48,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",230270,D00075,Ride,2019-07-09 19:57:20.262000-05:00,2019-07-09 20:01:10.532000-05:00,3.8378333333333337,0.0,Wilton Ave & Diversey Pkwy,
325,1562537233181,1562644186065,1562644757396,1.18,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",571331,D00449,Ride,2019-07-08 22:49:46.065000-05:00,2019-07-08 22:59:17.396000-05:00,9.522183333333334,0.0,Broadway & Cornelia Ave,Halsted St & Wrightwood Ave
326,1562545180768,1562635360428,1562635999803,1.32,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",639375,P02630,Ride,2019-07-08 20:22:40.428000-05:00,2019-07-08 20:33:19.803000-05:00,10.65625,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
327,1559857873932,1559952248000,1559952493000,0.51,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",245000,P00471,Ride,2019-06-07 19:04:08-05:00,2019-06-07 19:08:13-05:00,4.083333333333334,0.0,Wilton Ave & Diversey Pkwy,Sheffield Ave & Wellington Ave
328,1559760548356,1559917837000,1559930624000,26.48,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",12787000,A10742,Ride,2019-06-07 09:30:37-05:00,2019-06-07 13:03:44-05:00,213.11666666666667,0.0,Buckingham Fountain,Halsted St & Wrightwood Ave
329,1559025101548,1558662292000,1558662860000,1.18,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",568000,A10170,Ride,2019-05-23 20:44:52-05:00,2019-05-23 20:54:20-05:00,9.466666666666667,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
330,1557245151252,1557087863000,1557089311000,3.0,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1448000,P02539,Ride,2019-05-05 15:24:23-05:00,2019-05-05 15:48:31-05:00,24.133333333333333,0.0,Lake Shore Dr & Belmont Ave,Clark St & Lincoln Ave
331,1557254578500,1557080517000,1557080913000,0.82,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",396000,A10862,Ride,2019-05-05 13:21:57-05:00,2019-05-05 13:28:33-05:00,6.6000000000000005,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Barry Ave
332,1554815365820,1555190758000,1555191300000,1.12,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",542000,A10789,Ride,2019-04-13 16:25:58-05:00,2019-04-13 16:35:00-05:00,9.033333333333333,0.0,Halsted St & Wrightwood Ave,Clark St & Newport St
333,1555122033740,1555027664000,1555028157000,1.02,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",493000,X00444,Ride,2019-04-11 19:07:44-05:00,2019-04-11 19:15:57-05:00,8.216666666666667,0.0,Halsted St & Wrightwood Ave,Halsted St & Roscoe St
334,1554297233644,1554676820000,1554677403000,1.21,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",583000,P01211,Ride,2019-04-07 17:40:20-05:00,2019-04-07 17:50:03-05:00,9.716666666666667,0.0,Broadway & Cornelia Ave,Halsted St & Wrightwood Ave
335,1554298385820,1554673778000,1554674422000,1.33,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",644000,P00468,Ride,2019-04-07 16:49:38-05:00,2019-04-07 17:00:22-05:00,10.733333333333334,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
336,1553351548588,1553441724000,1553442466000,1.54,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",742000,D00116,Ride,2019-03-24 10:35:24-05:00,2019-03-24 10:47:46-05:00,12.366666666666667,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Wilton Ave & Belmont Ave
337,1546434963700,1546525139000,1546525697000,1.16,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",558000,T01827,Ride,2019-01-03 08:18:59-06:00,2019-01-03 08:28:17-06:00,9.3,0.0,Broadway & Cornelia Ave,Burling St (Halsted) & Diversey Pkwy (Temp)
338,1543683021316,1543773197000,1543773804000,1.26,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",607000,A10923,Ride,2018-12-02 11:53:17-06:00,2018-12-02 12:03:24-06:00,10.116666666666667,0.0,Broadway & Cornelia Ave,Halsted St & Wrightwood Ave
339,1542415636060,1541985722000,1541986328000,1.26,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",606000,P01263,Ride,2018-11-11 19:22:02-06:00,2018-11-11 19:32:08-06:00,10.1,0.0,Halsted St & Wrightwood Ave,Broadway & Cornelia Ave
340,1540303121052,1540745618000,1540746676000,2.19,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",1058000,A07239,Ride,2018-10-28 11:53:38-05:00,2018-10-28 12:11:16-05:00,17.633333333333333,0.0,Broadway & Cornelia Ave,Lincoln Ave & Diversey Pkwy
341,1540436702284,1540610768000,1540611320000,1.14,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",552000,C00605,Ride,2018-10-26 22:26:08-05:00,2018-10-26 22:35:20-05:00,9.200000000000001,0.0,Halsted St & Wrightwood Ave,Broadway & Cornelia Ave
342,1539965547220,1540143807000,1540144378000,1.18,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",571000,T01511,Ride,2018-10-21 12:43:27-05:00,2018-10-21 12:52:58-05:00,9.516666666666667,0.0,Broadway & Cornelia Ave,Halsted St & Wrightwood Ave
343,1540065254652,1539907966000,1539908503000,1.11,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",537000,A10987,Ride,2018-10-18 19:12:46-05:00,2018-10-18 19:21:43-05:00,8.950000000000001,0.0,Burling St (Halsted) & Diversey Pkwy (Temp),Broadway & Cornelia Ave
344,1539448786052,1539559933000,1539560463000,1.1,"{'amount': 0, 'exponent': 2, '__typename': 'Money'}",530000,T01586,Ride,2018-10-14 18:32:13-05:00,2018-10-14 18:41:03-05:00,8.833333333333334,0.0,Halsted St & Wrightwood Ave,Broadway & Cornelia Ave
